*	*	*	*	167	166	165	164	163	162	161	160	159	158	157	#	#	#	#	#	#	#	#	#	167	168	169	170	171	172	#	#	#	#	#	#	#	#	#	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	#	#	#	#	#	#	#	#	#	198	199	200	201	202	203	#	#	#	#	#	#	#	#	#	209	210	211	212	213	214	215	216	217	218	219	#	888	#	195	#	888	#	219	218	217	216	215	214	213	212	211	210	209	#	#	#	#	#	#	#	#	#	219	220	221	222	223	224	#	#	#	#	#	#	#	#	#	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	#	#	#	#	#	#	#	#	#	266	267	268	269	270	271	#	#	#	#	#	#	#	#	#	281	282	283	284	285	286	287	288	289	290	291	#	888	#	
*	*	B	B	B	B	166	165	164	163	162	161	160	159	158	#	#	888	888	#	888	888	#	#	168	169	170	171	172	173	#	#	888	888	#	888	888	#	#	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	#	#	888	888	#	888	888	#	#	199	200	201	202	203	204	#	#	888	888	#	888	888	#	#	210	211	212	213	214	215	216	217	218	219	220	#	#	#	196	#	#	#	220	219	218	217	216	215	214	213	212	211	210	#	#	888	888	#	888	888	#	#	220	221	222	223	224	225	#	#	888	888	#	888	888	#	#	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	#	#	888	888	#	888	888	#	#	267	268	269	270	271	272	#	#	888	888	#	888	888	#	#	282	283	284	285	286	287	288	289	290	291	292	#	#	#	
*	*	B	B	B	B	167	166	165	164	163	162	161	160	159	#	888	#	#	888	#	#	888	#	169	170	171	172	173	174	#	888	#	#	888	#	#	888	#	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	#	888	#	#	888	#	#	888	#	200	201	202	203	204	205	#	888	#	#	888	#	#	888	#	211	212	213	214	215	216	217	218	219	220	221	#	888	#	197	#	888	#	221	220	219	218	217	216	215	214	213	212	211	#	888	#	#	888	#	#	888	#	221	222	223	224	225	226	#	888	#	#	888	#	#	888	#	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	#	888	#	#	888	#	#	888	#	268	269	270	271	272	273	#	888	#	#	888	#	#	888	#	283	284	285	286	287	288	289	290	291	292	293	#	888	#	
*	*	B	B	B	B	168	167	166	165	164	163	162	161	160	#	888	#	#	888	#	#	888	#	170	171	172	173	174	175	#	888	#	#	888	#	#	888	#	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	#	888	#	#	888	#	#	888	#	201	202	203	204	205	206	#	888	#	#	888	#	#	888	#	212	213	214	215	216	217	218	219	220	221	222	#	888	#	198	#	888	#	222	221	220	219	218	217	216	215	214	213	212	#	888	#	#	888	#	#	888	#	222	223	224	225	226	227	#	888	#	#	888	#	#	888	#	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	#	888	#	#	888	#	#	888	#	269	270	271	272	273	274	#	888	#	#	888	#	#	888	#	284	285	286	287	288	289	290	291	292	293	294	#	888	#	
*	*	B	B	B	B	169	168	167	166	165	164	163	162	161	#	#	888	888	#	888	888	#	#	171	172	173	174	175	176	#	#	888	888	#	888	888	#	#	172	173	174	175	176	177	178	179	180	181	#	#	#	185	186	187	188	189	190	191	192	193	194	#	#	888	888	#	888	888	#	#	202	203	204	205	206	207	#	#	888	888	#	888	888	#	#	213	214	215	216	217	218	219	220	221	222	223	#	888	#	199	#	888	#	223	222	221	220	219	218	217	216	215	214	213	#	#	888	888	#	888	888	#	#	223	224	225	226	227	228	#	#	888	888	#	888	888	#	#	238	239	240	241	242	243	244	245	246	247	#	#	#	251	252	253	254	255	256	257	258	259	260	#	#	888	888	#	888	888	#	#	270	271	272	273	274	275	#	#	888	888	#	888	888	#	#	285	286	287	288	289	290	291	292	293	294	295	#	888	#	
*	*	*	*	172	171	170	169	168	167	166	165	164	163	162	#	#	#	#	#	#	#	#	#	172	173	174	175	176	177	#	#	#	#	#	#	#	#	#	173	174	175	176	177	178	179	180	181	182	#	888	#	186	187	188	189	190	191	192	193	194	195	#	#	#	#	#	#	#	#	#	203	204	205	206	207	208	#	#	#	#	#	#	#	#	#	214	215	216	217	218	219	220	221	222	223	224	#	#	#	200	#	#	#	224	223	222	221	220	219	218	217	216	215	214	#	#	#	#	#	#	#	#	#	224	225	226	227	228	229	#	#	#	#	#	#	#	#	#	239	240	241	242	243	244	245	246	247	248	#	888	#	252	253	254	255	256	257	258	259	260	261	#	#	#	#	#	#	#	#	#	271	272	273	274	275	276	#	#	#	#	#	#	#	#	#	286	287	288	289	290	291	292	293	294	295	296	#	#	#	
*	*	*	*	173	172	171	170	169	168	167	166	165	164	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	180	179	178	177	176	175	174	175	176	177	178	179	180	181	182	183	#	888	#	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	204	205	206	207	208	209	210	211	212	213	214	215	216	217	216	215	216	217	218	219	220	221	222	223	224	225	#	888	#	201	#	888	#	225	224	223	222	221	220	219	218	217	216	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	#	888	#	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	#	888	#	
*	*	*	*	174	173	172	171	170	169	168	167	166	165	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	181	180	179	178	177	176	175	176	177	178	179	180	181	182	183	184	#	#	#	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	205	206	207	208	209	210	211	212	213	214	215	216	217	218	217	216	217	218	219	220	221	222	223	224	225	226	#	888	#	202	#	888	#	226	225	224	223	222	221	220	219	218	217	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	#	#	#	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	#	888	#	
*	*	*	*	175	174	173	172	171	170	169	168	167	166	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	182	181	180	179	178	177	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	206	207	208	209	210	211	212	213	214	215	216	217	218	219	218	217	218	219	220	221	222	223	224	225	226	227	#	888	#	203	#	888	#	227	226	225	224	223	222	221	220	219	218	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	#	888	#	
*	*	*	*	176	175	174	173	172	171	170	169	168	167	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	183	182	181	180	179	178	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	207	208	209	210	211	212	213	214	215	216	217	218	219	220	219	218	219	220	221	222	223	224	225	226	227	228	#	#	#	204	#	#	#	228	227	226	225	224	223	222	221	220	219	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	#	#	#	
*	*	*	*	177	176	175	174	173	172	171	170	169	168	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	184	183	182	181	180	179	178	179	180	181	182	183	184	185	186	187	#	#	#	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	208	209	210	211	212	213	214	215	216	217	218	219	220	221	220	219	220	221	222	223	224	225	226	227	228	229	#	888	#	205	#	888	#	229	228	227	226	225	224	223	222	221	220	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	#	#	#	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	#	888	#	
*	*	*	*	178	177	176	175	174	173	172	171	170	169	168	169	170	171	172	173	174	175	176	177	178	179	180	181	A	183	184	185	186	185	184	183	182	181	180	179	180	181	182	183	184	185	186	187	188	#	888	#	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	209	210	211	212	213	214	215	216	217	218	219	220	221	222	221	220	221	222	223	224	225	226	227	228	229	230	#	888	#	206	#	888	#	230	229	228	227	226	225	224	223	222	221	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	#	888	#	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	#	888	#	
*	*	*	*	179	178	177	176	175	174	173	172	171	170	169	#	#	#	#	#	#	#	#	#	179	180	181	182	183	184	#	#	#	#	#	#	#	#	#	180	181	182	183	184	185	186	187	188	189	#	888	#	193	194	195	196	197	198	199	200	201	202	#	#	#	#	#	#	#	#	#	210	211	212	213	214	215	#	#	#	#	#	#	#	#	#	221	222	223	224	225	226	227	228	229	230	231	#	888	#	207	#	888	#	231	230	229	228	227	226	225	224	223	222	221	#	#	#	#	#	#	#	#	#	231	232	233	234	235	236	#	#	#	#	#	#	#	#	#	246	247	248	249	250	251	252	253	254	255	#	888	#	259	260	261	262	263	264	265	266	267	268	#	#	#	#	#	#	#	#	#	278	279	280	281	282	283	#	#	#	#	#	#	#	#	#	293	294	295	296	297	298	299	300	301	302	303	#	888	#	
*	*	*	*	180	179	178	177	176	175	174	173	172	171	170	#	#	888	888	#	888	888	#	#	180	181	182	183	184	185	#	#	888	888	#	888	888	#	#	181	182	183	184	185	186	187	188	189	190	#	#	#	194	195	196	197	198	199	200	201	202	203	#	#	888	888	#	888	888	#	#	211	212	213	214	215	216	#	#	888	888	#	888	888	#	#	222	223	224	225	226	227	228	229	230	231	232	#	#	#	208	#	#	#	232	231	230	229	228	227	226	225	224	223	222	#	#	888	888	#	888	888	#	#	232	233	234	235	236	237	#	#	888	888	#	888	888	#	#	247	248	249	250	251	252	253	254	255	256	#	#	#	260	261	262	263	264	265	266	267	268	269	#	#	888	888	#	888	888	#	#	279	280	281	282	283	284	#	#	888	888	#	888	888	#	#	294	295	296	297	298	299	300	301	302	303	304	#	#	#	
*	*	*	*	181	180	179	178	177	176	175	174	173	172	171	#	888	#	#	888	#	#	888	#	181	182	183	184	185	186	#	888	#	#	888	#	#	888	#	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	#	888	#	#	888	#	#	888	#	212	213	214	215	216	217	#	888	#	#	888	#	#	888	#	223	224	225	226	227	228	229	230	231	232	233	#	888	#	209	#	888	#	233	232	231	230	229	228	227	226	225	224	223	#	888	#	#	888	#	#	888	#	233	234	235	236	237	238	#	888	#	#	888	#	#	888	#	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	#	888	#	#	888	#	#	888	#	280	281	282	283	284	285	#	888	#	#	888	#	#	888	#	295	296	297	298	299	300	301	302	303	304	305	#	888	#	
*	*	*	*	182	181	180	179	178	177	176	175	174	173	172	#	888	#	#	888	#	#	888	#	182	183	184	185	186	187	#	888	#	#	888	#	#	888	#	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	#	888	#	#	888	#	#	888	#	213	214	215	216	217	218	#	888	#	#	888	#	#	888	#	224	225	226	227	228	229	230	231	232	233	234	#	888	#	210	#	888	#	234	233	232	231	230	229	228	227	226	225	224	#	888	#	#	888	#	#	888	#	234	235	236	237	238	239	#	888	#	#	888	#	#	888	#	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	#	888	#	#	888	#	#	888	#	281	282	283	284	285	286	#	888	#	#	888	#	#	888	#	296	297	298	299	300	301	302	303	304	305	306	#	888	#	
*	*	*	*	183	182	181	180	179	178	177	176	175	174	173	#	#	888	888	#	888	888	#	#	183	184	185	186	187	188	#	#	888	888	#	888	888	#	#	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	#	#	888	888	#	888	888	#	#	214	215	216	217	218	219	#	#	888	888	#	888	888	#	#	225	226	227	228	229	230	231	232	233	234	235	#	888	#	211	#	888	#	235	234	233	232	231	230	229	228	227	226	225	#	#	888	888	#	888	888	#	#	235	236	237	238	239	240	#	#	888	888	#	888	888	#	#	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	#	#	888	888	#	888	888	#	#	282	283	284	285	286	287	#	#	888	888	#	888	888	#	#	297	298	299	300	301	302	303	304	305	306	307	#	888	#	
*	*	*	*	184	183	182	181	180	179	178	177	176	175	174	#	#	#	#	#	#	#	#	#	184	185	186	187	188	189	#	#	#	#	#	#	#	#	#	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	#	#	#	#	#	#	#	#	#	215	216	217	218	219	220	#	#	#	#	#	#	#	#	#	226	227	228	229	230	231	232	233	234	235	236	#	#	#	212	#	#	#	236	235	234	233	232	231	230	229	228	227	226	#	#	#	#	#	#	#	#	#	236	237	238	239	240	241	#	#	#	#	#	#	#	#	#	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	#	#	#	#	#	#	#	#	#	283	284	285	286	287	288	#	#	#	#	#	#	#	#	#	298	299	300	301	302	303	304	305	306	307	308	#	#	#	
*	*	*	*	185	184	183	182	181	180	179	178	177	176	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	192	191	190	189	188	187	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	216	217	218	219	220	221	222	223	224	225	226	227	228	229	228	227	228	229	230	231	232	233	234	235	236	237	#	888	#	213	#	888	#	237	236	235	234	233	232	231	230	229	228	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	#	888	#	
*	*	*	*	186	185	184	183	182	181	180	179	178	177	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	193	192	191	190	189	188	187	188	189	190	191	192	193	194	195	196	#	#	#	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	217	218	219	220	221	222	223	224	225	226	227	228	229	230	229	228	229	230	231	232	233	234	235	236	237	238	#	888	#	214	#	888	#	238	237	236	235	234	233	232	231	230	229	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	#	#	#	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	#	888	#	
*	*	*	*	187	186	185	184	183	182	181	180	179	178	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	194	193	192	191	190	189	188	189	190	191	192	193	194	195	196	197	#	888	#	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	218	219	220	221	222	223	224	225	226	227	228	229	230	231	230	229	230	231	232	233	234	235	236	237	238	239	#	888	#	215	#	888	#	239	238	237	236	235	234	233	232	231	230	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	#	888	#	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	#	888	#	
*	*	*	*	#	187	186	185	184	183	182	181	180	179	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	195	194	193	192	191	190	189	190	191	192	193	194	195	196	197	#	#	888	#	#	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	219	220	221	222	223	224	225	226	227	228	229	230	231	232	231	230	231	232	233	234	235	236	237	238	239	#	#	#	#	216	#	#	#	#	239	238	237	236	235	234	233	232	231	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	#	#	888	#	#	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	#	#	#	#	
*	*	*	*	888	#	187	186	185	184	183	182	181	180	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	196	195	194	193	192	191	190	191	192	193	194	195	196	197	#	888	#	888	#	888	#	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	220	221	222	223	224	225	226	227	228	229	230	231	232	233	232	231	232	233	234	235	236	237	238	239	#	888	#	225	#	217	#	225	#	888	#	239	238	237	236	235	234	233	232	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	#	888	#	888	#	888	#	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	#	888	#	888	#	
*	*	*	*	#	888	#	187	186	185	184	183	182	181	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	197	196	195	194	193	192	191	192	193	194	195	196	197	#	888	#	#	#	#	#	888	#	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	221	222	223	224	225	226	227	228	229	230	231	232	233	234	233	232	233	234	235	236	237	238	239	#	888	#	#	224	#	218	#	224	#	#	888	#	239	238	237	236	235	234	233	232	233	234	235	236	237	238	239	240	241	A	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	#	888	#	#	#	#	#	888	#	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	#	888	#	#	888	#	
*	*	*	*	888	#	888	#	187	186	185	184	183	182	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	198	197	196	195	194	193	192	193	194	195	196	197	#	888	#	888	#	888	#	888	#	888	#	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	222	223	224	225	226	227	228	229	230	231	232	233	234	235	234	233	234	235	236	237	238	239	#	888	#	225	#	223	#	219	#	223	#	225	#	888	#	239	238	237	236	235	234	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	#	888	#	888	#	888	#	888	#	888	#	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	#	888	#	888	#	888	#	
*	*	*	*	#	888	#	888	#	187	186	185	184	183	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	199	198	197	196	195	194	193	194	195	196	197	#	888	#	888	#	#	888	#	#	888	#	888	#	211	212	213	214	215	216	217	218	219	220	221	222	223	224	223	224	225	226	227	228	229	230	231	232	233	234	235	236	235	234	235	236	237	238	239	#	888	#	225	224	223	222	221	220	221	222	223	224	225	#	888	#	239	238	237	236	235	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	#	888	#	888	#	#	888	#	#	888	#	888	#	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	#	888	#	888	#	#	#	#	
*	*	*	*	888	#	888	#	888	#	187	186	185	184	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	200	199	198	197	196	195	194	195	196	197	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	213	214	215	216	217	218	219	220	221	222	223	224	225	224	225	226	227	228	229	230	231	232	233	234	235	236	237	236	235	236	237	238	239	#	888	#	227	226	225	#	223	#	221	#	223	#	225	226	227	#	888	#	239	238	237	236	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	#	888	#	888	#	888	#	888	#	
*	*	*	*	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	224	#	222	#	224	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	888	#	
*	*	*	*	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	#	225	#	223	#	225	#	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	888	888	888	#	#	888	#	
*	*	*	*	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	224	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	
